point cloud with 63836 points in dimension 2
value range: [0,0.848485]
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,3.01003e-06)
 [0,3.01003e-06)
 [0,3.01003e-06)
 [0,3.01003e-06)
 [0,3.01003e-06)
 [0,3.01003e-06)
 [0,3.01003e-06)
 [0,3.01003e-06)
 [0,3.03984e-06)
 [0,3.03984e-06)
 [0,3.03984e-06)
 [0,3.03984e-06)
 [0,3.03984e-06)
 [0,3.03984e-06)
 [0,3.03984e-06)
 [0,3.03984e-06)
 [0,3.03984e-06)
 [0,3.06964e-06)
 [0,3.06964e-06)
 [0,3.06964e-06)
 [0,3.06964e-06)
 [0,3.06964e-06)
 [0,3.06964e-06)
 [0,3.06964e-06)
 [0,3.06964e-06)
 [0,3.06964e-06)
 [0,3.09944e-06)
 [0,3.09944e-06)
 [0,3.09944e-06)
 [0,3.09944e-06)
 [0,3.09944e-06)
 [0,3.09944e-06)
 [0,3.09944e-06)
 [0,3.09944e-06)
 [0,3.09944e-06)
 [0,3.12924e-06)
 [0,3.12924e-06)
 [0,3.12924e-06)
 [0,3.15905e-06)
 [0,3.15905e-06)
 [0,3.18885e-06)
 [0,3.18885e-06)
 [0,3.18885e-06)
 [0,3.18885e-06)
 [0,3.18885e-06)
 [0,3.21865e-06)
 [0,3.21865e-06)
 [0,3.21865e-06)
 [0,3.21865e-06)
 [0,3.21865e-06)
 [0,3.21865e-06)
 [0,3.24845e-06)
 [0,3.24845e-06)
 [0,3.24845e-06)
 [0,3.24845e-06)
 [0,3.27826e-06)
 [0,3.27826e-06)
 [0,3.27826e-06)
 [0,3.30806e-06)
 [0,3.30806e-06)
 [0,3.30806e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.36766e-06)
 [0,3.36766e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.60608e-06)
 [0,3.60608e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
